Student_ID,Name,Batch_Year,GPA,Consistency_Score,Core_Course_Excellence,Hackathons_Participated,Papers_Presented,Course_Assistance,Overall_Ranking_Score
S0001,Student_1,2022,7.62,9,1,1,1,3,84.81
S0002,Student_2,2020,6.26,8,9,3,2,2,66.99
S0003,Student_3,2022,7.02,6,8,0,2,1,86.24
S0004,Student_4,2022,6.99,6,1,0,0,1,53.27
S0005,Student_5,2020,8.79,9,6,4,1,2,65.76
S0006,Student_6,2020,8.85,8,5,3,0,3,76.97
S0007,Student_7,2022,6.59,5,6,0,0,3,89.54
S0008,Student_8,2021,9.99,10,5,3,1,4,65.94
S0009,Student_9,2022,7.07,10,6,1,1,4,81.29
S0010,Student_10,2022,9.91,9,5,2,3,5,94.3
S0011,Student_11,2022,7.64,6,5,0,1,5,80.79
S0012,Student_12,2022,6.13,6,4,4,2,0,61.65
S0013,Student_13,2020,7.38,10,3,1,0,1,51.22
S0014,Student_14,2022,8.54,9,3,3,0,4,93.5
S0015,Student_15,2021,8.72,8,4,1,2,3,51.06
S0016,Student_16,2020,8.12,6,9,0,1,2,93.74
S0017,Student_17,2021,7.79,8,2,3,2,3,76.45
S0018,Student_18,2021,8.21,6,9,2,2,1,96.95
S0019,Student_19,2021,8.37,6,1,1,3,5,89.94
S0020,Student_20,2021,6.32,7,1,0,2,3,99.9
S0021,Student_21,2020,7.48,6,5,4,0,0,67.54
S0022,Student_22,2020,6.97,5,6,3,2,1,88.36
S0023,Student_23,2021,9.21,9,6,1,0,5,70.1
S0024,Student_24,2021,7.88,9,3,1,0,2,73.99
S0025,Student_25,2020,9.93,8,7,2,0,5,81.38
S0026,Student_26,2020,7.6,6,9,2,1,0,93.68
S0027,Student_27,2020,9.27,5,8,4,3,1,99.2
S0028,Student_28,2022,9.19,8,6,4,0,2,88.41
S0029,Student_29,2022,6.6,7,8,0,0,0,70.89
S0030,Student_30,2022,8.03,8,5,0,1,5,71.07
S0031,Student_31,2021,8.78,8,8,4,0,0,86.88
S0032,Student_32,2022,9.43,6,4,4,2,1,61.94
S0033,Student_33,2021,7.3,7,8,3,2,4,55.52
S0034,Student_34,2021,6.88,8,2,2,3,0,67.73
S0035,Student_35,2022,8.84,5,5,0,0,0,64.36
S0036,Student_36,2021,9.24,5,9,2,1,5,64.82
S0037,Student_37,2022,7.39,9,4,2,2,5,61.68
S0038,Student_38,2022,6.38,7,6,4,1,2,52.1
S0039,Student_39,2020,9.76,7,1,3,1,5,50.89
S0040,Student_40,2022,7.59,9,9,1,2,3,99.39
S0041,Student_41,2020,8.07,8,1,3,1,1,71.39
S0042,Student_42,2022,9.35,7,5,3,2,1,69.22
S0043,Student_43,2022,8.7,5,4,2,1,4,83.98
S0044,Student_44,2020,8.94,5,3,3,2,4,60.91
S0045,Student_45,2020,6.84,6,6,0,0,1,97.5
S0046,Student_46,2022,8.17,7,2,2,3,4,89.32
S0047,Student_47,2021,8.78,8,3,0,2,2,54.47
S0048,Student_48,2020,6.91,9,5,1,2,5,70.88
S0049,Student_49,2021,6.7,9,9,2,3,1,93.96
S0050,Student_50,2021,9.93,8,2,1,2,4,97.24
S0051,Student_51,2021,8.07,10,8,2,2,1,73.37
S0052,Student_52,2020,7.04,6,2,4,1,3,80.67
S0053,Student_53,2021,9.99,9,5,3,3,0,58.35
S0054,Student_54,2020,9.86,7,7,4,0,5,99.56
S0055,Student_55,2021,8.23,6,8,1,2,1,61.58
S0056,Student_56,2022,9.53,7,1,3,3,0,97.14
S0057,Student_57,2022,6.75,5,6,2,1,4,82.48
S0058,Student_58,2020,7.12,6,1,3,0,0,80.39
S0059,Student_59,2022,8.8,9,2,0,3,5,75.63
S0060,Student_60,2022,9.39,6,1,3,0,1,61.53
S0061,Student_61,2021,9.43,6,5,0,0,3,58.83
S0062,Student_62,2020,7.62,6,9,3,0,4,61.02
S0063,Student_63,2021,9.55,10,6,0,2,1,59.32
S0064,Student_64,2021,9.4,6,1,1,2,5,88.98
S0065,Student_65,2021,9.74,7,1,4,1,4,67.51
S0066,Student_66,2021,9.14,5,2,2,1,2,52.89
S0067,Student_67,2021,8.68,8,9,3,3,0,98.46
S0068,Student_68,2021,8.32,6,3,4,1,5,94.19
S0069,Student_69,2021,7.49,9,1,2,0,2,96.39
S0070,Student_70,2020,9.76,6,5,2,0,1,99.75
S0071,Student_71,2022,9.89,9,7,0,2,3,58.69
S0072,Student_72,2021,7.14,7,6,1,0,4,69.81
S0073,Student_73,2021,7.22,9,1,1,3,0,87.91
S0074,Student_74,2021,7.94,8,5,4,0,4,84.8
